Script error within event 52 (coords 16,28), map 103 (Percorso 4):
Exception: NoMethodError
Message: 004_PSystem_PokemonUtilities.rb:276:in `pbChoose0EvsPokemon'undefined method `ev' for nil:NilClass

***Full script:
pbChoose0EvsPokemon(1,3)


Backtrace:
001_Interpreter.rb:197:in `pbExecuteScript'
004_PSystem_PokemonUtilities.rb:276:in `call'
005_PScreen_Party.rb:1060:in `pbChooseAblePokemon'
005_PScreen_Party.rb:1059:in `each'
005_PScreen_Party.rb:1059:in `pbChooseAblePokemon'
004_PSystem_PokemonUtilities.rb:256:in `pbChoosePokemon'
004_PSystem_PokemonUtilities.rb:252:in `pbFadeOutIn'
004_PSystem_PokemonUtilities.rb:262:in `pbChoosePokemon'
004_PSystem_PokemonUtilities.rb:276:in `pbChoose0EvsPokemon'
(eval):1:in `pbExecuteScript'


001_Interpreter.rb:246:in `pbExecuteScript'
001_Interpreter.rb:1458:in `command_355'
001_Interpreter.rb:359:in `execute_command'
001_Interpreter.rb:155:in `update'
001_Interpreter.rb:102:in `loop'
001_Interpreter.rb:158:in `update'
002_Scene_Map.rb:162:in `update'
002_Scene_Map.rb:160:in `loop'
002_Scene_Map.rb:169:in `update'
002_Scene_Map.rb:229:in `main'
002_Scene_Map.rb:226:in `loop'
002_Scene_Map.rb:231:in `main'
999_Main.rb:45:in `mainFunctionDebug'
999_Main.rb:26:in `mainFunction'
999_Main.rb:55:in `load_scripts_from_folder'
999_Main.rb:54:in `loop'
999_Main.rb:63:in `load_scripts_from_folder'
Section000:28:in `eval'
Section000:31:in `load_scripts_from_folder'
Section000:28:in `each'
Section000:28:in `load_scripts_from_folder'
Section000:41:in `load_scripts_from_folder'
Section000:40:in `each'
Section000:40:in `load_scripts_from_folder'
Section000:45
